contract_id,company_id,description,value_inr,award_date,ministry,state
CON001,C001,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,2499914,2022-12-31,Health & Family Welfare,Uttar Pradesh
CON002,C002,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,11142600,2023-01-14,Health & Family Welfare,Uttar Pradesh
CON003,C003,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,4678638,2023-01-31,Health & Family Welfare,Uttar Pradesh
CON004,C004,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,3556017,2022-12-09,Health & Family Welfare,Uttar Pradesh
CON005,C005,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,9707870,2023-01-23,Health & Family Welfare,Uttar Pradesh
CON006,C006,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,5226067,2022-12-27,Health & Family Welfare,Uttar Pradesh
CON007,C007,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,3694522,2023-01-11,Health & Family Welfare,Uttar Pradesh
CON008,C008,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,7960453,2023-01-07,Health & Family Welfare,Uttar Pradesh
CON009,C009,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,6107245,2023-02-02,Health & Family Welfare,Uttar Pradesh
CON010,C010,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,2938483,2023-01-28,Health & Family Welfare,Uttar Pradesh
CON011,C011,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,5539704,2023-01-10,Health & Family Welfare,Uttar Pradesh
CON012,C012,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,6443951,2023-01-05,Health & Family Welfare,Uttar Pradesh
CON013,C013,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,8700828,2023-02-08,Health & Family Welfare,Uttar Pradesh
CON014,C014,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,2790481,2023-01-11,Health & Family Welfare,Uttar Pradesh
CON015,C015,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,8402509,2023-01-19,Health & Family Welfare,Uttar Pradesh
CON016,C016,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,7707197,2023-02-08,Health & Family Welfare,Uttar Pradesh
CON017,C017,Medical Equipment supply – Uttar Pradesh Health & Family Welfare,6418934,2023-01-28,Health & Family Welfare,Uttar Pradesh
